TÃ­tulo,Fecha de registro
08GUA155397/12AMDL15,11/11/2015
4GUA101435/12ABGE94,24/05/1995
08GUA155382/12AMDL18,09/11/2015
4GUA101420/12AAGE94,13/03/1995
4GUA101226/12IMGE94,20/12/1994
08GUA109872/12HMGE98,19/01/1999
4GUA101575/12AAGE94,16/06/1995
08GUA109878/12HMDL14,19/01/1999
08GUA100895/12AMDL18,13/02/1995
08GUA101082/12AADL18,06/02/1995
GUA103151,15/10/1997
08GUA104346/12AMGE98,24/08/1998
4GUA101422/12AAGE94,03/03/1995
4GUA101220/12HMGE94,26/01/1995
08GUA108739/12AMGR97,18/09/1997
4GUA101803/12IMGE94,28/07/1995
4GUA102189/12AMGE95,20/07/1995
GUA102055,26/07/1995
4GUA101225/12IMGE94,06/12/1994
4GUA101648/12AAGE94,03/05/1995
08GUA155493/12EDDL16,11/05/2016
4GUA100908/12AMGR94,01/02/1995
GUA100961,27/01/1995
4GUA100722/12HMGR94,03/05/1995
GUA103163,15/10/1997
08GUA155398/12AMDL15,11/11/2015
4GUA101482/12ABGE94,28/04/1995
08GUA108764/12AMDL10,18/09/1997
08GUA156080/12AADL16,11/05/2016
08GUA104353,24/08/1998
4GUA102678/12FMGE95,20/07/1995
08GUA104708/12AMDL07,24/08/1998
GUA102042,20/07/1995
GUA102056,05/09/1995
08GUA104109/12EMGE98,24/08/1998
08GUA104917/12AMDL09,18/01/1999
08GUA102887/12AMDL16,02/07/1995
08GUA100304/12HMDL16,16/11/1994
4GUA108860/12AMTA95,03/04/1997
4GUA101477/12AAGE94,26/07/1995
08GUA116974,06/01/2000
08GUA109890/12HMGE98,19/01/1999
GUA100689,13/02/1995
GUA102208,24/07/1995
4GUA101223/12FMGE94,02/02/1995
08GUA108490/12AMDL12,05/09/1997
08GUA104713/12AMDL13,24/08/1998
4GUA101278/12AAGE94,04/05/1995
4GUA101462/12AFGE94,13/03/1995
08GUA100735/12AMDL17,16/02/1995
08GUA108832/12AMDL17,08/10/1997
4GUA100920/12GRGR94,20/02/1995
4GUA102217/12HMGE95,27/07/1995
GUA155389,15/12/2015
08GUA155474/12EDDL16,11/05/2016
08GUA103363/12ALGE97,24/08/1998
08GUA103246/12AMGE97,18/01/1999
4GUA101682/12AMGE94,08/06/1995
GUA108740,11/12/2001
08GUA155399/12EADL15,11/11/2015
08GUA123651/12GMDL18,09/12/2015
08GUA103140/12AMDL18,18/01/1999
08GUA101761/12IMGE04,18/05/1995
GUA101830,26/07/1995
08GUA103152/12AMDL16,24/08/1998
4GUA102132/12IMGE95,28/07/1995
08GUA104182/12AMGE98,24/08/1998
08GUA118458/12EDGE01,07/12/2001
4GUA101882/12AMGE94,23/05/1995
08GUA106574/12AMOC07,18/01/1999
4GUA108896/12ACTA95,22/09/1997
08GUA110557/12HMGE98,20/01/1999
08GUA104300,24/08/1998
08GUA101752/12AADL16,20/06/1995
08GUA100764/12AMDL16,08/02/1995
08GUA155492/12AADL16,11/05/2016
4GUA102331/12ACGE95,20/07/1995
GUA105250,25/08/1998
08GUA123605/12EADL16,07/04/2016
4GUA108878/12ADTA95,22/09/1997
08GUA102036/12AMDL13,24/07/1995
08GUA102898/12AMGE98,24/08/1998
08GUA100740/12AMDL10,20/02/1995
08GUA110554/12HMGE98,20/01/1999
08GUA104710/12AMDL18,24/08/1998
08GUA110501/12HMGE98,20/01/1999
08GUA104565/12AMGE98,24/08/1998
4GUA101439/12AAGE94,25/04/1995
08GUA100601/12FMDL14,03/02/1995
4GUA101515/12AMGE94,13/02/1995
08GUA102848/12AMDL18,24/08/1998
4GUA100184/12APGR94,26/07/1995
GUA105068,25/08/1998
4GUA102130/12ABGE94,24/07/1995
GUA103212,15/10/1997
08GUA104127,24/08/1998
08GUA102630/12AMDL09,24/08/1998
08GUA106156/12FMGE98,18/01/1999
4GUA101765/12ABGE94,26/07/1995
08GUA107978/12AMGE06,05/09/1997
08GUA104458/12AMDL18,24/08/1998
4GUA101224/12IMGE94,28/04/1995
08GUA108755/12AMDL17,25/08/1998
GUA101528,05/06/1995
4GUA101156/12FMGE94,16/06/1995
GUA101760,31/05/1995
4GUA102222/12CMGE95,31/05/1995
08GUA108183/12AMDL07,05/09/1997
854277,30/06/2023
4GUA108879/12AATA95,22/09/1997
08GUA101994/12AMOC07,25/05/1995
4GUA100194/12AMGR94,13/02/1995
08GUA155475/12EMDL16,11/05/2016
4GUA102120/12AAGE94,28/07/1995
08GUA109881/12HMGE98,19/01/1999
08GUA104534/12AMGE98,28/09/1998
4GUA101942/12HMGR94,30/05/1995
GUA155428,15/02/2016
08GUA110500/12HMGE98,20/01/1999
GUA100313,12/12/1996
4GUA101862/12AASE93,27/01/1995
08GUA110561/12HMGE98,20/01/1999
4GUA101851/12IMGE94,28/07/1995
4GUA101191/12HMGE94,31/01/1995
08GUA155410/12EADL15,15/01/2016
GUA100674,24/02/1995
GUA155395,11/11/2015
GUA105150,25/08/1998
4GUA108897/12ABTA95,22/09/1997
08GUA101967/12HMGE06,28/07/1995
08GUA155430/12FMDL16,08/02/2016
08GUA108493/26HMGE97,08/10/1997
08GUA106921/12AMDL15,05/09/1997
GUA103203,15/10/1997
08GUA155373/12AMDL18,11/11/2015
08GUA104698/12AMDL16,24/08/1998
08GUA110502/12HMGE98,20/01/1999
08GUA155489/12AADL16,11/05/2016
08GUA155376/12AMDL15,11/11/2015
4GUA101900/12HMGE94,02/06/1995
4GUA108895/12ABTA95,22/09/1997
08GUA110548/12HMGE98,20/01/1999
08GUA155367/12FMDL15,09/11/2015
08GUA102185/12AMDL13,25/07/1995
4GUA101570/12ABGE94,03/05/1995
08GUA152247/12EDDL13,21/03/2013
08GUA101971/12AMDL16,27/07/1995
08GUA155476/12EDDL16,11/05/2016
GUA101406,15/03/1995
08GUA106111/12AMDL15,18/01/1999
08GUA102068/12AMDL15,28/07/1995
08GUA108760/12AMDL18,18/09/1997
08GUA105116/12AMOC07,18/01/1999
4GUA108893/12ACTA95,22/09/1997
GUA155416,15/02/2016
08GUA121857/12HMDL14,07/04/2016
GUA110202,20/01/1999
GUA106387,26/08/1996
GUA102007,09/05/1995
4GUA108881/12ADTA94,22/09/1997
08GUA100616/12FMDL08,27/09/1994
08GUA101242/12EMGE05,24/04/1995
4GUA101773/12ABGE94,26/07/1995
08GUA103797/12AHDL18,24/08/1998
4GUA101658/12ABGE94,25/04/1995
4GUA101534/12AAGE94,24/07/1995
08GUA103665/12AMDL17,24/08/1998
GUA155396,11/11/2015
08GUA102082/12AMDL18,27/07/1995
08GUA155483/12EDDL16,11/05/2016
08GUA109897/12HMGE98,19/01/1999
08GUA104350/12AMGE98,24/08/1998
4GUA100642/12AMGR94,24/01/1995
08GUA108759/12AMDL17,18/09/1997
08GUA155375/12AMDL18,11/11/2015
08GUA100316/12FMGC04,15/10/1998
08GUA100987/12AMDL17,14/03/1995
08GUA104467/12AMGE98,24/08/1998
08GUA109899/12HMGE98,19/01/1999
GUA100992,22/05/1995
08GUA108786/12AMGC18,15/10/1997
08GUA106265/12HMDL22,18/02/1999
08GUA102845/12AMGE98,24/08/1998
08GUA103365/12AMDL18,24/08/1998
4GUA101813/12IMGE94,13/03/1995
08GUA101362/12AMGE05,06/02/1995
08GUA104304/12AMDL15,24/08/1998
4GUA101409/12AAGE94,11/05/1995
08GUA104309/12AMGE98,24/08/1998
08GUA155408/12AMDL15,03/02/2016
08GUA101340/12AMDL17,09/06/1995
GUA105809,20/01/1999
4GUA108880/12AOTA95,22/09/1997
GUA100679,02/12/1994
GUA106263,20/03/1996
08GUA102095/12ABDL16,08/02/2016
GUA102554,07/11/1996
4GUA102025/12HMGR94,26/05/1995
4GUA108892/12ABTA95,22/09/1997
4GUA101056/12AAGE94,19/07/1995
08GUA105975/12AMDL17,18/01/1999
4GUA100521/12ABGE94,27/04/1995
08GUA100698/12AMOC07,24/02/1995
GUA102518,28/07/1995
08GUA156081/12AADL16,11/05/2016
08GUA110503/12HMGE98,20/01/1999
08GUA102871/12AMDL11,24/08/1998
08GUA108783/12AMDL18,15/10/1997
4GUA100782/12AMGR94,31/01/1995
08GUA101907/12AMDL12,24/07/1995
847106,09/06/2022
08GUA109900/12HMGE98,19/01/1999
08GUA155491/12AADL16,11/05/2016
4GUA106385/12HMGR95,25/03/1996
08GUA101976/12HMGE06,25/04/1995
4GUA101229/12IMGE94,02/01/1995
GUA105264,25/08/1998
08GUA101816/12AMDL18,30/05/1995
08GUA116686/12HMGE99,31/01/2000
4GUA101805/12ADGE94,04/05/1995
08GUA102200/12AMDL16,28/07/1995
4GUA101197/12AAGE94,19/05/1995
08GUA155490/12AADL16,11/05/2016
4GUA101767/12ABGE94,26/07/1995
08GUA101675/12AMDL11,02/03/1995
08GUA160541/12EADL18,21/09/2018
08GUA120244/12EDGE06,12/03/2007
08GUA104310/12ALGE98,24/08/1998
08GUA102197/12FMGR02,27/07/1995
GUA109150,20/01/1999
4GUA108884/12ABTA94,22/09/1997
GUA108785,15/10/1997
08GUA102521/12IMDL08,28/07/1995
4GUA108890/12ABTA95,22/09/1997
08GUA107364/12AMDL12,18/01/1999
4GUA108866/26AMTA95,03/04/1997
08GUA103341/12AMDL12,22/05/1988
4GUA101770/12ABGE94,26/07/1995
4GUA108479/12HMGE96,18/09/1997
4GUA108894/12ABTA96,22/09/1997
08GUA104697/12AMGE98,24/08/1998
08GUA108137/12AMGE06,19/01/1999
08GUA102315/12AMGE98,24/08/1998
08GUA108814/12HMDL17,08/10/1997
08GUA104545/12AMDL17,24/08/1998
08GUA104702/12AMGE98,18/01/1999
08GUA108835/12AMDL16,08/10/1997
08GUA110560/12HMGE98,20/01/1999
4GUA101240/12EMGE94,26/01/1995
08GUA106573/12AMGE06,18/01/1999
08GUA104796/12AMDL13,28/09/1997
08GUA103124/12AMDL15,24/08/1998
4GUA108882/12ACTA95,22/09/1997
08GUA102085/12FMDL07,13/06/1995
08GUA100763/12AMDL10,24/04/1995
4GUA101806/12IMGE94,12/05/1995
4GUA101437/12ABGE94,28/04/1995
GUA105259,25/08/1998
4GUA101217/12ABGE94,14/03/1995
08GUA100989/12AMDL17,20/02/1995
GUA102053,28/07/1995
4GUA102437/12IMGE95,16/06/1995
4GUA100973/12ALGR94,26/01/1995
08GUA155356/12AMDL15,09/11/2015
GUA101618,11/05/1995
08GUA118452/12EDGE01,01/08/2001
08GUA102078/12AMDL18,27/07/1995
4GUA102259/12IMGE95,26/07/1995
08GUA101361/12FMGE06,26/01/1995
GUA102256,28/07/1995
4GUA100772/12AMGR94,23/01/1995
4GUA101887/12HMGE94,09/05/1995
08GUA101365/12AMDL12,02/03/1995
08GUA123659/12AMDL18,11/03/2016
4GUA108802/12HMGE96,08/10/1997
4GUA101730/12ABGE94,07/06/1995
4GUA102172/12ACSE94,27/02/1995
08GUA109871/12HMGE98,19/01/1999
A4GUA101527,14/06/1995
08GUA104604/12AMDL12,24/08/1998
08GUA102332/12HMGE98,24/08/1998
851799,19/01/2023
08GUA102439/12AMGE98,24/08/1998
4GUA101535/12AAGE94,13/06/1995
08GUA104345/12AMDL13,24/08/1998
GUA108812,08/10/1997
08GUA120288/12AAGE02,28/05/2002
08GUA110505/12HMGE98,20/01/1999
4GUA101861/12AMGE94,25/04/1995
4GUA101531/12AAGE94,28/07/1995
4GUA101859/12AHGE94,23/02/1995
08GUA101150/12AMDL10,27/04/1995
08GUA102843/26AMGC18,18/01/1999
08GUA104612/12AMGE98,24/08/1998
08GUA101997/12AMGE04,09/06/1995
08GUA102328/12IMDL15,10/05/1995
4GUA101448/12AAGE94,25/05/1995
08GUA155420/12ADDL16,10/03/2016
4GUA101672/12EMGE94,01/03/1995
08GUA123638/12AMDL15,12/01/2016
08GUA110559/12HMGE98,20/01/1999
08GUA108555/12AMDL17,05/09/1997
08GUA108830/12HMDL17,08/10/1997
4GUA101988/12CMGR94,14/06/1995
4GUA101486/12AAGE94,09/05/1995
GUA160475,09/11/2018
4GUA101964/12HMGR94,03/05/1995
08GUA109255/12HMGE98,07/12/1998
08GUA110556/12HMGE98,20/01/1999
08GUA155477/12EDDL16,11/05/2016
4GUA101227/12IMGE94,14/12/1994
08GUA102852/26AMGE98,18/01/1999
4GUA101453/12AAGE94,07/03/1995
08GUA101644/12COGE00,24/02/1995
4GUA102173/12HMGE94,08/03/1995
GUA108829,08/10/1997
08GUA101389/12AMGR94,27/04/1995
08GUA121911/12AMDL15,07/01/2016
4GUA101328/12AMGR94,31/01/1995
08GUA104344/12AMDL18,24/08/1998
08GUA109879/12HMGE98,19/01/1999
08GUA101360/12AMDL14,14/03/1995
08GUA109880/12HMGE98,19/01/1999
4GUA100935/12AMGR94,23/02/1995
08GUA100324/12FVGC20,26/02/2020
GUA101165,24/07/1995
4GUA100805/12HMGR94,03/03/1995
4GUA101246/12HMGE94,09/02/1995
08GUA102079/12AMDL18,28/07/1995
847103,31/05/2022
GUA108784,15/10/1997
08GUA101347/12AMDL16,14/03/1995
08GUA101319/12AMDL17,24/01/1995
08GUA105703/12AAGE98,26/10/1998
4GUA102118/12AAGE94,28/07/1995
4GUA108891/26AKTA95,22/09/1997
4GUA100960/12APGR94,08/02/1995
4GUA101864/12AASE93,31/01/1995
08GUA102874/12AMDL12,24/08/1998
GUA101377,27/07/1995
08GUA155374/12AMDL18,11/11/2015
GUA100810,19/07/1995
4GUA101659/12ABGE94,28/04/1995
08GUA108757/12AMGR97,18/09/1997
GUA109117,20/01/1999
08GUA155431/12AMDL18,08/02/2016
4GUA101481/12ABGE94,28/04/1995
GUA100659,08/03/1995
08GUA102604/12AMGE98,24/08/1998
08GUA104361/12HMDL18,12/10/1998
4GUA101751/12AFGE94,09/06/1995
4GUA101271/12AAGE94,19/05/1995
4GUA101680/12AMGE94,03/02/1995
08GUA109882/12HMGE98,19/01/1999
4GUA108883/12ASTA95,22/09/1997
